idx,class
0,NoWhale
1,NoWhale
2,NoWhale
3,NoWhale
4,NoWhale
5,NoWhale
6,NoWhale
7,NoWhale
8,NoWhale
9,NoWhale
10,NoWhale
11,NoWhale
12,NoWhale
13,NoWhale
14,NoWhale
15,NoWhale
16,NoWhale
17,NoWhale
18,NoWhale
19,NoWhale
20,NoWhale
21,NoWhale
22,NoWhale
23,NoWhale
24,NoWhale
25,NoWhale
26,NoWhale
27,NoWhale
28,NoWhale
29,NoWhale
30,NoWhale
31,NoWhale
32,NoWhale
33,NoWhale
34,NoWhale
35,NoWhale
36,NoWhale
37,NoWhale
38,NoWhale
39,NoWhale
40,NoWhale
41,NoWhale
42,NoWhale
43,NoWhale
44,NoWhale
45,NoWhale
46,NoWhale
47,NoWhale
48,NoWhale
49,NoWhale
50,NoWhale
51,NoWhale
52,NoWhale
53,NoWhale
54,NoWhale
55,NoWhale
56,NoWhale
57,NoWhale
58,NoWhale
59,NoWhale
60,NoWhale
61,NoWhale
62,NoWhale
63,NoWhale
64,NoWhale
65,NoWhale
66,NoWhale
67,NoWhale
68,NoWhale
69,NoWhale
70,NoWhale
71,NoWhale
72,NoWhale
73,NoWhale
74,NoWhale
75,NoWhale
76,NoWhale
77,NoWhale
78,NoWhale
79,NoWhale
80,NoWhale
81,NoWhale
82,NoWhale
83,NoWhale
84,NoWhale
85,NoWhale
86,NoWhale
87,NoWhale
88,NoWhale
89,NoWhale
90,NoWhale
91,NoWhale
92,NoWhale
93,NoWhale
94,NoWhale
95,NoWhale
96,NoWhale
97,NoWhale
98,NoWhale
99,NoWhale
100,NoWhale
101,NoWhale
102,NoWhale
103,NoWhale
104,NoWhale
105,NoWhale
106,NoWhale
107,NoWhale
108,NoWhale
109,NoWhale
110,NoWhale
111,NoWhale
112,NoWhale
113,NoWhale
114,NoWhale
115,NoWhale
116,NoWhale
117,NoWhale
118,NoWhale
119,NoWhale
120,NoWhale
121,RightWhale
122,NoWhale
123,NoWhale
124,NoWhale
125,NoWhale
126,NoWhale
127,NoWhale
128,NoWhale
129,NoWhale
130,NoWhale
131,NoWhale
132,NoWhale
133,NoWhale
134,NoWhale
135,NoWhale
136,NoWhale
137,NoWhale
138,NoWhale
139,NoWhale
140,RightWhale
141,NoWhale
142,NoWhale
143,NoWhale
144,NoWhale
145,NoWhale
146,NoWhale
147,NoWhale
148,NoWhale
149,NoWhale
150,NoWhale
151,NoWhale
152,NoWhale
153,NoWhale
154,NoWhale
155,NoWhale
156,NoWhale
157,NoWhale
158,NoWhale
159,NoWhale
160,NoWhale
161,RightWhale
162,NoWhale
163,NoWhale
164,NoWhale
165,NoWhale
166,NoWhale
167,NoWhale
168,NoWhale
169,NoWhale
170,NoWhale
171,NoWhale
172,NoWhale
173,NoWhale
174,NoWhale
175,NoWhale
176,NoWhale
177,NoWhale
178,NoWhale
179,RightWhale
180,NoWhale
181,NoWhale
182,NoWhale
183,NoWhale
184,NoWhale
185,NoWhale
186,NoWhale
187,RightWhale
188,NoWhale
189,NoWhale
190,NoWhale
191,NoWhale
192,NoWhale
193,NoWhale
194,NoWhale
195,NoWhale
196,NoWhale
197,NoWhale
198,NoWhale
199,NoWhale
200,NoWhale
201,NoWhale
202,NoWhale
203,NoWhale
204,NoWhale
205,NoWhale
206,NoWhale
207,NoWhale
208,NoWhale
209,NoWhale
210,NoWhale
211,NoWhale
212,NoWhale
213,NoWhale
214,NoWhale
215,NoWhale
216,NoWhale
217,NoWhale
218,NoWhale
219,NoWhale
220,NoWhale
221,NoWhale
222,NoWhale
223,NoWhale
224,NoWhale
225,NoWhale
226,NoWhale
227,NoWhale
228,RightWhale
229,NoWhale
230,NoWhale
231,NoWhale
232,NoWhale
233,NoWhale
234,NoWhale
235,NoWhale
236,NoWhale
237,NoWhale
238,NoWhale
239,NoWhale
240,NoWhale
241,NoWhale
242,RightWhale
243,NoWhale
244,NoWhale
245,NoWhale
246,NoWhale
247,NoWhale
248,NoWhale
249,NoWhale
250,NoWhale
251,NoWhale
252,NoWhale
253,NoWhale
254,NoWhale
255,NoWhale
256,NoWhale
257,NoWhale
258,NoWhale
259,NoWhale
260,NoWhale
261,NoWhale
262,NoWhale
263,NoWhale
264,NoWhale
265,NoWhale
266,NoWhale
267,NoWhale
268,NoWhale
269,NoWhale
270,NoWhale
271,NoWhale
272,NoWhale
273,NoWhale
274,NoWhale
275,NoWhale
276,NoWhale
277,NoWhale
278,NoWhale
279,NoWhale
280,NoWhale
281,NoWhale
282,NoWhale
283,NoWhale
284,NoWhale
285,NoWhale
286,NoWhale
287,NoWhale
288,NoWhale
289,NoWhale
290,NoWhale
291,NoWhale
292,NoWhale
293,NoWhale
294,NoWhale
295,NoWhale
296,NoWhale
297,NoWhale
298,NoWhale
299,NoWhale
300,NoWhale
301,NoWhale
302,NoWhale
303,NoWhale
304,NoWhale
305,NoWhale
306,NoWhale
307,NoWhale
308,NoWhale
309,NoWhale
310,NoWhale
311,NoWhale
312,NoWhale
313,NoWhale
314,NoWhale
315,NoWhale
316,NoWhale
317,NoWhale
318,NoWhale
319,NoWhale
320,NoWhale
321,NoWhale
322,NoWhale
323,NoWhale
324,NoWhale
325,NoWhale
326,NoWhale
327,NoWhale
328,NoWhale
329,NoWhale
330,NoWhale
331,NoWhale
332,NoWhale
333,NoWhale
334,NoWhale
335,NoWhale
336,NoWhale
337,NoWhale
338,NoWhale
339,NoWhale
340,NoWhale
341,NoWhale
342,NoWhale
343,NoWhale
344,NoWhale
345,NoWhale
346,NoWhale
347,NoWhale
348,NoWhale
349,NoWhale
350,NoWhale
351,NoWhale
352,NoWhale
353,NoWhale
354,NoWhale
355,NoWhale
356,NoWhale
357,NoWhale
358,NoWhale
359,NoWhale
360,NoWhale
361,NoWhale
362,NoWhale
363,NoWhale
364,NoWhale
365,NoWhale
366,NoWhale
367,NoWhale
368,NoWhale
369,NoWhale
370,NoWhale
371,NoWhale
372,NoWhale
373,NoWhale
374,NoWhale
375,NoWhale
376,NoWhale
377,NoWhale
378,NoWhale
379,NoWhale
380,NoWhale
381,NoWhale
382,NoWhale
383,NoWhale
384,NoWhale
385,NoWhale
386,NoWhale
387,NoWhale
388,NoWhale
389,NoWhale
390,NoWhale
391,NoWhale
392,NoWhale
393,NoWhale
394,NoWhale
395,NoWhale
396,NoWhale
397,NoWhale
398,NoWhale
399,NoWhale
400,NoWhale
401,NoWhale
402,NoWhale
403,NoWhale
404,NoWhale
405,NoWhale
406,NoWhale
407,NoWhale
408,NoWhale
409,NoWhale
410,NoWhale
411,NoWhale
412,NoWhale
413,NoWhale
414,NoWhale
415,NoWhale
416,NoWhale
417,NoWhale
418,NoWhale
419,NoWhale
420,NoWhale
421,NoWhale
422,NoWhale
423,NoWhale
424,NoWhale
425,NoWhale
426,NoWhale
427,NoWhale
428,NoWhale
429,NoWhale
430,NoWhale
431,NoWhale
432,NoWhale
433,NoWhale
434,NoWhale
435,NoWhale
436,NoWhale
437,NoWhale
438,NoWhale
439,NoWhale
440,NoWhale
441,NoWhale
442,NoWhale
443,NoWhale
444,NoWhale
445,NoWhale
446,NoWhale
447,NoWhale
448,NoWhale
449,NoWhale
450,NoWhale
451,NoWhale
452,NoWhale
453,NoWhale
454,NoWhale
455,NoWhale
456,NoWhale
457,NoWhale
458,NoWhale
459,NoWhale
460,NoWhale
461,NoWhale
462,NoWhale
463,NoWhale
464,NoWhale
465,RightWhale
466,NoWhale
467,NoWhale
468,NoWhale
469,NoWhale
470,NoWhale
471,NoWhale
472,NoWhale
473,NoWhale
474,NoWhale
475,NoWhale
476,NoWhale
477,NoWhale
478,NoWhale
479,NoWhale
480,NoWhale
481,NoWhale
482,NoWhale
483,NoWhale
484,NoWhale
485,NoWhale
486,NoWhale
487,NoWhale
488,NoWhale
489,NoWhale
490,NoWhale
491,NoWhale
492,NoWhale
493,NoWhale
494,NoWhale
495,NoWhale
496,NoWhale
497,NoWhale
498,NoWhale
499,NoWhale
500,NoWhale
501,NoWhale
502,NoWhale
503,NoWhale
504,NoWhale
505,NoWhale
506,NoWhale
507,NoWhale
508,NoWhale
509,NoWhale
510,NoWhale
511,NoWhale
512,NoWhale
513,NoWhale
514,NoWhale
515,NoWhale
516,NoWhale
517,NoWhale
518,NoWhale
519,NoWhale
520,NoWhale
521,NoWhale
522,NoWhale
523,NoWhale
524,NoWhale
525,NoWhale
526,NoWhale
527,NoWhale
528,NoWhale
529,NoWhale
530,NoWhale
531,NoWhale
532,NoWhale
533,NoWhale
534,NoWhale
535,NoWhale
536,RightWhale
537,NoWhale
538,NoWhale
539,NoWhale
540,NoWhale
541,NoWhale
542,NoWhale
543,NoWhale
544,NoWhale
545,NoWhale
546,NoWhale
547,NoWhale
548,NoWhale
549,NoWhale
550,NoWhale
551,NoWhale
552,NoWhale
553,NoWhale
554,NoWhale
555,NoWhale
556,NoWhale
557,NoWhale
558,NoWhale
559,NoWhale
560,NoWhale
561,NoWhale
562,NoWhale
563,NoWhale
564,NoWhale
565,NoWhale
566,NoWhale
567,NoWhale
568,NoWhale
569,NoWhale
570,NoWhale
571,NoWhale
572,NoWhale
573,NoWhale
574,NoWhale
575,NoWhale
576,NoWhale
577,NoWhale
578,NoWhale
579,NoWhale
580,NoWhale
581,NoWhale
582,NoWhale
583,NoWhale
584,NoWhale
585,NoWhale
586,NoWhale
587,NoWhale
588,NoWhale
589,NoWhale
590,NoWhale
591,NoWhale
592,NoWhale
593,NoWhale
594,NoWhale
595,NoWhale
596,NoWhale
597,NoWhale
598,NoWhale
599,NoWhale
600,NoWhale
601,NoWhale
602,NoWhale
603,NoWhale
604,NoWhale
605,NoWhale
606,NoWhale
607,NoWhale
608,NoWhale
609,NoWhale
610,NoWhale
611,NoWhale
612,NoWhale
613,NoWhale
614,NoWhale
615,NoWhale
616,NoWhale
617,NoWhale
618,NoWhale
619,NoWhale
620,NoWhale
621,NoWhale
622,NoWhale
623,NoWhale
624,NoWhale
625,NoWhale
626,NoWhale
627,NoWhale
628,NoWhale
629,NoWhale
630,NoWhale
631,NoWhale
632,NoWhale
633,NoWhale
634,NoWhale
635,NoWhale
636,NoWhale
637,NoWhale
638,NoWhale
639,NoWhale
640,NoWhale
641,NoWhale
642,NoWhale
643,NoWhale
644,NoWhale
645,NoWhale
646,NoWhale
647,NoWhale
648,NoWhale
649,NoWhale
650,NoWhale
651,NoWhale
652,NoWhale
653,NoWhale
654,NoWhale
655,NoWhale
656,NoWhale
657,NoWhale
658,NoWhale
659,NoWhale
660,NoWhale
661,NoWhale
662,NoWhale
663,NoWhale
664,NoWhale
665,NoWhale
666,NoWhale
667,NoWhale
668,NoWhale
669,NoWhale
670,NoWhale
671,NoWhale
672,NoWhale
673,NoWhale
674,NoWhale
675,NoWhale
676,NoWhale
677,NoWhale
678,NoWhale
679,NoWhale
680,NoWhale
681,NoWhale
682,NoWhale
683,NoWhale
684,NoWhale
685,NoWhale
686,NoWhale
687,NoWhale
688,NoWhale
689,NoWhale
690,NoWhale
691,NoWhale
692,NoWhale
693,NoWhale
694,NoWhale
695,NoWhale
696,NoWhale
697,NoWhale
698,NoWhale
699,NoWhale
700,NoWhale
701,NoWhale
702,NoWhale
703,NoWhale
704,NoWhale
705,NoWhale
706,NoWhale
707,NoWhale
708,NoWhale
709,NoWhale
710,NoWhale
711,NoWhale
712,NoWhale
713,NoWhale
714,NoWhale
715,NoWhale
716,NoWhale
717,NoWhale
718,NoWhale
719,NoWhale
720,NoWhale
721,NoWhale
722,NoWhale
723,NoWhale
724,RightWhale
725,NoWhale
726,NoWhale
727,NoWhale
728,NoWhale
729,NoWhale
730,NoWhale
731,NoWhale
732,NoWhale
733,NoWhale
734,NoWhale
735,NoWhale
736,NoWhale
737,NoWhale
738,NoWhale
739,NoWhale
740,NoWhale
741,NoWhale
742,NoWhale
743,NoWhale
744,NoWhale
745,NoWhale
746,NoWhale
747,NoWhale
748,NoWhale
749,NoWhale
750,NoWhale
751,NoWhale
752,NoWhale
753,NoWhale
754,NoWhale
755,NoWhale
756,NoWhale
757,NoWhale
758,NoWhale
759,NoWhale
760,NoWhale
761,NoWhale
762,NoWhale
763,NoWhale
764,NoWhale
765,NoWhale
766,NoWhale
767,NoWhale
768,NoWhale
769,NoWhale
770,NoWhale
771,NoWhale
772,NoWhale
773,NoWhale
774,NoWhale
775,NoWhale
776,NoWhale
777,NoWhale
778,NoWhale
779,NoWhale
780,NoWhale
781,NoWhale
782,NoWhale
783,NoWhale
784,NoWhale
785,NoWhale
786,NoWhale
787,NoWhale
788,NoWhale
789,NoWhale
790,NoWhale
791,NoWhale
792,NoWhale
793,NoWhale
794,NoWhale
795,NoWhale
796,NoWhale
797,NoWhale
798,NoWhale
799,NoWhale
800,NoWhale
801,NoWhale
802,NoWhale
803,NoWhale
804,NoWhale
805,NoWhale
806,NoWhale
807,NoWhale
808,NoWhale
809,NoWhale
810,NoWhale
811,NoWhale
812,NoWhale
813,NoWhale
814,NoWhale
815,NoWhale
816,NoWhale
817,NoWhale
818,NoWhale
819,NoWhale
820,RightWhale
821,NoWhale
822,NoWhale
823,NoWhale
824,NoWhale
825,NoWhale
826,NoWhale
827,NoWhale
828,NoWhale
829,NoWhale
830,NoWhale
831,NoWhale
832,NoWhale
833,NoWhale
834,NoWhale
835,NoWhale
836,NoWhale
837,NoWhale
838,NoWhale
839,NoWhale
840,NoWhale
841,NoWhale
842,RightWhale
843,NoWhale
844,NoWhale
845,NoWhale
846,NoWhale
847,NoWhale
848,NoWhale
849,NoWhale
850,NoWhale
851,NoWhale
852,NoWhale
853,NoWhale
854,NoWhale
855,NoWhale
856,NoWhale
857,NoWhale
858,NoWhale
859,NoWhale
860,NoWhale
861,NoWhale
862,NoWhale
863,NoWhale
864,NoWhale
865,NoWhale
866,NoWhale
867,NoWhale
868,NoWhale
869,NoWhale
870,NoWhale
871,NoWhale
872,NoWhale
873,NoWhale
874,NoWhale
875,NoWhale
876,NoWhale
877,NoWhale
878,NoWhale
879,NoWhale
880,NoWhale
881,NoWhale
882,NoWhale
883,NoWhale
884,NoWhale
885,NoWhale
886,NoWhale
887,NoWhale
888,NoWhale
889,NoWhale
890,NoWhale
891,NoWhale
892,NoWhale
893,NoWhale
894,NoWhale
895,NoWhale
896,NoWhale
897,NoWhale
898,NoWhale
899,NoWhale
900,NoWhale
901,NoWhale
902,NoWhale
903,NoWhale
904,NoWhale
905,NoWhale
906,NoWhale
907,NoWhale
908,NoWhale
909,NoWhale
910,NoWhale
911,NoWhale
912,NoWhale
913,NoWhale
914,NoWhale
915,NoWhale
916,NoWhale
917,NoWhale
918,NoWhale
919,NoWhale
920,NoWhale
921,NoWhale
922,NoWhale
923,NoWhale
924,NoWhale
925,NoWhale
926,NoWhale
927,NoWhale
928,NoWhale
929,NoWhale
930,NoWhale
931,NoWhale
932,NoWhale
933,NoWhale
934,NoWhale
935,NoWhale
936,NoWhale
937,NoWhale
938,NoWhale
939,NoWhale
940,NoWhale
941,NoWhale
942,NoWhale
943,NoWhale
944,NoWhale
945,NoWhale
946,NoWhale
947,NoWhale
948,NoWhale
949,NoWhale
950,NoWhale
951,NoWhale
952,NoWhale
953,NoWhale
954,NoWhale
955,NoWhale
956,NoWhale
957,NoWhale
958,NoWhale
959,NoWhale
960,NoWhale
961,NoWhale
962,NoWhale
963,NoWhale
964,NoWhale
965,NoWhale
966,NoWhale
967,NoWhale
968,NoWhale
969,NoWhale
970,NoWhale
971,NoWhale
972,NoWhale
973,NoWhale
974,NoWhale
975,NoWhale
976,NoWhale
977,NoWhale
978,NoWhale
979,NoWhale
980,NoWhale
981,NoWhale
982,NoWhale
983,NoWhale
984,NoWhale
985,NoWhale
986,NoWhale
987,NoWhale
988,NoWhale
989,RightWhale
990,NoWhale
991,NoWhale
992,NoWhale
993,NoWhale
994,NoWhale
995,NoWhale
996,NoWhale
997,NoWhale
998,NoWhale
999,NoWhale
1000,NoWhale
1001,NoWhale
1002,NoWhale
1003,NoWhale
1004,NoWhale
1005,NoWhale
1006,NoWhale
1007,NoWhale
1008,NoWhale
1009,NoWhale
1010,NoWhale
1011,NoWhale
1012,NoWhale
1013,NoWhale
1014,NoWhale
1015,NoWhale
1016,NoWhale
1017,NoWhale
1018,NoWhale
1019,NoWhale
1020,NoWhale
1021,NoWhale
1022,NoWhale
