idx,class
1023,NoWhale
1024,NoWhale
1025,NoWhale
1026,NoWhale
1027,NoWhale
1028,NoWhale
1029,NoWhale
1030,NoWhale
1031,NoWhale
1032,NoWhale
1033,NoWhale
1034,NoWhale
1035,NoWhale
1036,NoWhale
1037,NoWhale
1038,NoWhale
1039,NoWhale
1040,NoWhale
1041,NoWhale
1042,NoWhale
1043,NoWhale
1044,NoWhale
1045,NoWhale
1046,NoWhale
1047,NoWhale
1048,NoWhale
1049,NoWhale
1050,NoWhale
1051,NoWhale
1052,NoWhale
1053,NoWhale
1054,NoWhale
1055,NoWhale
1056,NoWhale
1057,NoWhale
1058,NoWhale
1059,NoWhale
1060,NoWhale
1061,NoWhale
1062,NoWhale
1063,NoWhale
1064,NoWhale
1065,NoWhale
1066,NoWhale
1067,NoWhale
1068,NoWhale
1069,NoWhale
1070,NoWhale
1071,NoWhale
1072,NoWhale
1073,NoWhale
1074,NoWhale
1075,NoWhale
1076,NoWhale
1077,NoWhale
1078,NoWhale
1079,NoWhale
1080,NoWhale
1081,NoWhale
1082,NoWhale
1083,NoWhale
1084,NoWhale
1085,NoWhale
1086,NoWhale
1087,NoWhale
1088,NoWhale
1089,NoWhale
1090,NoWhale
1091,NoWhale
1092,NoWhale
1093,NoWhale
1094,NoWhale
1095,NoWhale
1096,NoWhale
1097,NoWhale
1098,NoWhale
1099,NoWhale
1100,NoWhale
1101,NoWhale
1102,NoWhale
1103,NoWhale
1104,NoWhale
1105,NoWhale
1106,NoWhale
1107,NoWhale
1108,NoWhale
1109,NoWhale
1110,NoWhale
1111,NoWhale
1112,NoWhale
1113,NoWhale
1114,NoWhale
1115,NoWhale
1116,NoWhale
1117,NoWhale
1118,NoWhale
1119,NoWhale
1120,NoWhale
1121,NoWhale
1122,NoWhale
1123,NoWhale
1124,NoWhale
1125,NoWhale
1126,NoWhale
1127,NoWhale
1128,NoWhale
1129,NoWhale
1130,NoWhale
1131,NoWhale
1132,NoWhale
1133,NoWhale
1134,NoWhale
1135,NoWhale
1136,NoWhale
1137,NoWhale
1138,NoWhale
1139,NoWhale
1140,NoWhale
1141,NoWhale
1142,NoWhale
1143,NoWhale
1144,NoWhale
1145,NoWhale
1146,NoWhale
1147,NoWhale
1148,NoWhale
1149,NoWhale
1150,NoWhale
1151,NoWhale
1152,NoWhale
1153,NoWhale
1154,NoWhale
1155,NoWhale
1156,NoWhale
1157,NoWhale
1158,NoWhale
1159,NoWhale
1160,NoWhale
1161,NoWhale
1162,NoWhale
1163,NoWhale
1164,NoWhale
1165,NoWhale
1166,NoWhale
1167,NoWhale
1168,NoWhale
1169,NoWhale
1170,NoWhale
1171,NoWhale
1172,NoWhale
1173,NoWhale
1174,NoWhale
1175,NoWhale
1176,NoWhale
1177,NoWhale
1178,NoWhale
1179,NoWhale
1180,NoWhale
1181,NoWhale
1182,NoWhale
1183,NoWhale
1184,NoWhale
1185,NoWhale
1186,NoWhale
1187,NoWhale
1188,NoWhale
1189,NoWhale
1190,NoWhale
1191,NoWhale
1192,NoWhale
1193,NoWhale
1194,NoWhale
1195,NoWhale
1196,NoWhale
1197,NoWhale
1198,NoWhale
1199,NoWhale
1200,NoWhale
1201,NoWhale
1202,NoWhale
1203,NoWhale
1204,NoWhale
1205,NoWhale
1206,NoWhale
1207,NoWhale
1208,NoWhale
1209,NoWhale
1210,NoWhale
1211,NoWhale
1212,NoWhale
1213,NoWhale
1214,NoWhale
1215,NoWhale
1216,NoWhale
1217,NoWhale
1218,NoWhale
1219,NoWhale
1220,NoWhale
1221,NoWhale
1222,NoWhale
1223,NoWhale
1224,NoWhale
1225,NoWhale
1226,NoWhale
1227,NoWhale
1228,NoWhale
1229,NoWhale
1230,NoWhale
1231,NoWhale
1232,NoWhale
1233,NoWhale
1234,NoWhale
1235,NoWhale
1236,NoWhale
1237,NoWhale
1238,NoWhale
1239,NoWhale
1240,NoWhale
1241,NoWhale
1242,NoWhale
1243,NoWhale
1244,RightWhale
1245,NoWhale
1246,NoWhale
1247,RightWhale
1248,NoWhale
1249,NoWhale
1250,NoWhale
1251,NoWhale
1252,NoWhale
1253,NoWhale
1254,NoWhale
1255,NoWhale
1256,NoWhale
1257,NoWhale
1258,NoWhale
1259,NoWhale
1260,NoWhale
1261,NoWhale
1262,NoWhale
1263,NoWhale
1264,NoWhale
1265,NoWhale
1266,NoWhale
1267,RightWhale
1268,NoWhale
1269,NoWhale
1270,NoWhale
1271,NoWhale
1272,NoWhale
1273,NoWhale
1274,NoWhale
1275,NoWhale
1276,NoWhale
1277,NoWhale
1278,NoWhale
1279,NoWhale
1280,NoWhale
1281,NoWhale
1282,NoWhale
1283,NoWhale
1284,NoWhale
1285,NoWhale
1286,NoWhale
1287,NoWhale
1288,NoWhale
1289,NoWhale
1290,NoWhale
1291,NoWhale
1292,NoWhale
1293,NoWhale
1294,NoWhale
1295,NoWhale
1296,NoWhale
1297,NoWhale
1298,NoWhale
1299,NoWhale
1300,NoWhale
1301,NoWhale
1302,NoWhale
1303,NoWhale
1304,NoWhale
1305,NoWhale
1306,NoWhale
1307,NoWhale
1308,NoWhale
1309,NoWhale
1310,NoWhale
1311,NoWhale
1312,NoWhale
1313,NoWhale
1314,NoWhale
1315,NoWhale
1316,NoWhale
1317,NoWhale
1318,NoWhale
1319,NoWhale
1320,NoWhale
1321,NoWhale
1322,NoWhale
1323,NoWhale
1324,NoWhale
1325,NoWhale
1326,NoWhale
1327,NoWhale
1328,NoWhale
1329,NoWhale
1330,NoWhale
1331,NoWhale
1332,NoWhale
1333,NoWhale
1334,NoWhale
1335,NoWhale
1336,NoWhale
1337,NoWhale
1338,NoWhale
1339,NoWhale
1340,NoWhale
1341,NoWhale
1342,NoWhale
1343,NoWhale
1344,NoWhale
1345,NoWhale
1346,NoWhale
1347,NoWhale
1348,NoWhale
1349,NoWhale
1350,RightWhale
1351,NoWhale
1352,NoWhale
1353,NoWhale
1354,NoWhale
1355,NoWhale
1356,NoWhale
1357,NoWhale
1358,NoWhale
1359,NoWhale
1360,NoWhale
1361,NoWhale
1362,NoWhale
1363,NoWhale
1364,NoWhale
1365,NoWhale
1366,NoWhale
1367,NoWhale
1368,NoWhale
1369,NoWhale
1370,NoWhale
1371,NoWhale
1372,NoWhale
1373,NoWhale
1374,NoWhale
1375,NoWhale
1376,NoWhale
1377,NoWhale
1378,NoWhale
1379,NoWhale
1380,NoWhale
1381,NoWhale
1382,NoWhale
1383,NoWhale
1384,NoWhale
1385,NoWhale
1386,NoWhale
1387,NoWhale
1388,NoWhale
1389,NoWhale
1390,NoWhale
1391,NoWhale
1392,NoWhale
1393,NoWhale
1394,NoWhale
1395,NoWhale
1396,NoWhale
1397,NoWhale
1398,NoWhale
1399,NoWhale
1400,NoWhale
1401,NoWhale
1402,NoWhale
1403,NoWhale
1404,NoWhale
1405,NoWhale
1406,NoWhale
1407,NoWhale
1408,NoWhale
1409,NoWhale
1410,NoWhale
1411,NoWhale
1412,NoWhale
1413,NoWhale
1414,NoWhale
1415,NoWhale
1416,NoWhale
1417,NoWhale
1418,NoWhale
1419,NoWhale
1420,NoWhale
1421,NoWhale
1422,NoWhale
1423,NoWhale
1424,NoWhale
1425,NoWhale
1426,NoWhale
1427,NoWhale
1428,NoWhale
1429,NoWhale
1430,NoWhale
1431,NoWhale
1432,NoWhale
1433,NoWhale
1434,NoWhale
1435,NoWhale
1436,NoWhale
1437,NoWhale
1438,NoWhale
1439,NoWhale
1440,NoWhale
1441,NoWhale
1442,NoWhale
1443,NoWhale
1444,NoWhale
1445,NoWhale
1446,NoWhale
1447,RightWhale
1448,NoWhale
1449,NoWhale
1450,NoWhale
1451,NoWhale
1452,NoWhale
1453,NoWhale
1454,NoWhale
1455,NoWhale
1456,NoWhale
1457,NoWhale
1458,NoWhale
1459,NoWhale
1460,NoWhale
1461,NoWhale
1462,NoWhale
1463,RightWhale
1464,NoWhale
1465,NoWhale
1466,NoWhale
1467,NoWhale
1468,NoWhale
1469,NoWhale
1470,NoWhale
1471,NoWhale
1472,NoWhale
1473,NoWhale
1474,NoWhale
1475,NoWhale
1476,NoWhale
1477,NoWhale
1478,NoWhale
1479,NoWhale
1480,NoWhale
1481,NoWhale
1482,NoWhale
1483,NoWhale
1484,NoWhale
1485,NoWhale
1486,NoWhale
1487,NoWhale
1488,NoWhale
1489,NoWhale
1490,NoWhale
1491,NoWhale
1492,NoWhale
1493,NoWhale
1494,NoWhale
1495,NoWhale
1496,RightWhale
1497,NoWhale
1498,NoWhale
1499,NoWhale
1500,NoWhale
1501,NoWhale
1502,NoWhale
1503,NoWhale
1504,NoWhale
1505,NoWhale
1506,NoWhale
1507,NoWhale
1508,NoWhale
1509,NoWhale
1510,NoWhale
1511,NoWhale
1512,NoWhale
1513,NoWhale
1514,NoWhale
1515,NoWhale
1516,NoWhale
1517,NoWhale
1518,NoWhale
1519,NoWhale
1520,NoWhale
1521,NoWhale
1522,NoWhale
1523,NoWhale
1524,NoWhale
1525,NoWhale
1526,NoWhale
1527,NoWhale
1528,NoWhale
1529,NoWhale
1530,NoWhale
1531,NoWhale
1532,NoWhale
1533,NoWhale
1534,NoWhale
1535,NoWhale
1536,NoWhale
1537,NoWhale
1538,NoWhale
1539,NoWhale
1540,NoWhale
1541,NoWhale
1542,NoWhale
1543,NoWhale
1544,NoWhale
1545,NoWhale
1546,NoWhale
1547,NoWhale
1548,NoWhale
1549,NoWhale
1550,NoWhale
1551,NoWhale
1552,NoWhale
1553,NoWhale
1554,NoWhale
1555,NoWhale
1556,NoWhale
1557,NoWhale
1558,NoWhale
1559,NoWhale
1560,NoWhale
1561,NoWhale
1562,NoWhale
1563,NoWhale
1564,NoWhale
1565,NoWhale
1566,NoWhale
1567,NoWhale
1568,NoWhale
1569,NoWhale
1570,NoWhale
1571,NoWhale
1572,NoWhale
1573,NoWhale
1574,NoWhale
1575,NoWhale
1576,NoWhale
1577,NoWhale
1578,NoWhale
1579,NoWhale
1580,NoWhale
1581,NoWhale
1582,NoWhale
1583,NoWhale
1584,NoWhale
1585,NoWhale
1586,NoWhale
1587,NoWhale
1588,NoWhale
1589,NoWhale
1590,NoWhale
1591,NoWhale
1592,NoWhale
1593,NoWhale
1594,RightWhale
1595,NoWhale
1596,NoWhale
1597,NoWhale
1598,NoWhale
1599,NoWhale
1600,NoWhale
1601,NoWhale
1602,NoWhale
1603,NoWhale
1604,NoWhale
1605,NoWhale
1606,NoWhale
1607,NoWhale
1608,NoWhale
1609,NoWhale
1610,NoWhale
1611,NoWhale
1612,NoWhale
1613,NoWhale
1614,NoWhale
1615,NoWhale
1616,NoWhale
1617,NoWhale
1618,NoWhale
1619,NoWhale
1620,NoWhale
1621,NoWhale
1622,NoWhale
1623,NoWhale
1624,NoWhale
1625,NoWhale
1626,NoWhale
1627,NoWhale
1628,NoWhale
1629,NoWhale
1630,NoWhale
1631,NoWhale
1632,NoWhale
1633,NoWhale
1634,NoWhale
1635,NoWhale
1636,NoWhale
1637,NoWhale
1638,RightWhale
1639,NoWhale
1640,NoWhale
1641,NoWhale
1642,NoWhale
1643,NoWhale
1644,NoWhale
1645,NoWhale
1646,NoWhale
1647,NoWhale
1648,NoWhale
1649,NoWhale
1650,NoWhale
1651,NoWhale
1652,NoWhale
1653,NoWhale
1654,NoWhale
1655,NoWhale
1656,NoWhale
1657,NoWhale
1658,NoWhale
1659,NoWhale
1660,NoWhale
1661,NoWhale
1662,NoWhale
1663,NoWhale
1664,NoWhale
1665,NoWhale
1666,NoWhale
1667,NoWhale
1668,NoWhale
1669,NoWhale
1670,NoWhale
1671,NoWhale
1672,NoWhale
1673,NoWhale
1674,NoWhale
1675,NoWhale
1676,NoWhale
1677,NoWhale
1678,NoWhale
1679,NoWhale
1680,NoWhale
1681,NoWhale
1682,NoWhale
1683,NoWhale
1684,NoWhale
1685,NoWhale
1686,NoWhale
1687,NoWhale
1688,NoWhale
1689,NoWhale
1690,NoWhale
1691,NoWhale
1692,NoWhale
1693,NoWhale
1694,NoWhale
1695,NoWhale
1696,NoWhale
1697,NoWhale
1698,NoWhale
1699,NoWhale
1700,NoWhale
1701,NoWhale
1702,NoWhale
1703,NoWhale
1704,NoWhale
1705,NoWhale
1706,NoWhale
1707,RightWhale
1708,NoWhale
1709,NoWhale
1710,NoWhale
1711,NoWhale
1712,NoWhale
1713,NoWhale
1714,NoWhale
1715,NoWhale
1716,NoWhale
1717,NoWhale
1718,NoWhale
1719,NoWhale
1720,NoWhale
1721,NoWhale
1722,NoWhale
1723,NoWhale
1724,NoWhale
1725,NoWhale
1726,NoWhale
1727,NoWhale
1728,NoWhale
1729,NoWhale
1730,NoWhale
1731,NoWhale
1732,NoWhale
1733,NoWhale
1734,NoWhale
1735,NoWhale
1736,NoWhale
1737,NoWhale
1738,NoWhale
1739,NoWhale
1740,NoWhale
1741,NoWhale
1742,NoWhale
1743,NoWhale
1744,NoWhale
1745,NoWhale
1746,NoWhale
1747,NoWhale
1748,NoWhale
1749,RightWhale
1750,NoWhale
1751,NoWhale
1752,NoWhale
1753,NoWhale
1754,NoWhale
1755,NoWhale
1756,NoWhale
1757,NoWhale
1758,NoWhale
1759,NoWhale
1760,NoWhale
1761,NoWhale
1762,NoWhale
1763,NoWhale
1764,NoWhale
1765,NoWhale
1766,NoWhale
1767,NoWhale
1768,NoWhale
1769,NoWhale
1770,NoWhale
1771,NoWhale
1772,NoWhale
1773,NoWhale
1774,NoWhale
1775,NoWhale
1776,NoWhale
1777,NoWhale
1778,NoWhale
1779,NoWhale
1780,NoWhale
1781,NoWhale
1782,NoWhale
1783,NoWhale
1784,NoWhale
1785,NoWhale
1786,NoWhale
1787,NoWhale
1788,NoWhale
1789,NoWhale
1790,NoWhale
1791,NoWhale
1792,NoWhale
1793,NoWhale
1794,NoWhale
1795,NoWhale
1796,NoWhale
1797,NoWhale
1798,NoWhale
1799,NoWhale
1800,NoWhale
1801,RightWhale
1802,NoWhale
1803,NoWhale
1804,NoWhale
1805,NoWhale
1806,NoWhale
1807,NoWhale
1808,NoWhale
1809,NoWhale
1810,NoWhale
1811,NoWhale
1812,NoWhale
1813,NoWhale
1814,NoWhale
1815,NoWhale
1816,NoWhale
1817,NoWhale
1818,NoWhale
1819,NoWhale
1820,NoWhale
1821,NoWhale
1822,NoWhale
1823,NoWhale
1824,NoWhale
1825,NoWhale
1826,NoWhale
1827,NoWhale
1828,NoWhale
1829,NoWhale
1830,NoWhale
1831,NoWhale
1832,NoWhale
1833,RightWhale
1834,NoWhale
1835,NoWhale
1836,NoWhale
1837,NoWhale
1838,RightWhale
1839,NoWhale
1840,NoWhale
1841,NoWhale
1842,NoWhale
1843,NoWhale
1844,NoWhale
1845,NoWhale
1846,NoWhale
1847,NoWhale
1848,NoWhale
1849,NoWhale
1850,NoWhale
1851,NoWhale
1852,NoWhale
1853,NoWhale
1854,NoWhale
1855,NoWhale
1856,NoWhale
1857,NoWhale
1858,NoWhale
1859,NoWhale
1860,NoWhale
1861,RightWhale
1862,NoWhale
1863,NoWhale
1864,NoWhale
1865,NoWhale
1866,NoWhale
1867,NoWhale
1868,NoWhale
1869,NoWhale
1870,NoWhale
1871,NoWhale
1872,NoWhale
1873,NoWhale
1874,NoWhale
1875,NoWhale
1876,NoWhale
1877,NoWhale
1878,NoWhale
1879,NoWhale
1880,NoWhale
1881,NoWhale
1882,NoWhale
1883,NoWhale
1884,NoWhale
1885,NoWhale
1886,NoWhale
1887,NoWhale
1888,NoWhale
1889,NoWhale
1890,NoWhale
1891,NoWhale
1892,NoWhale
1893,NoWhale
1894,NoWhale
1895,NoWhale
1896,NoWhale
1897,NoWhale
1898,NoWhale
1899,NoWhale
1900,NoWhale
1901,NoWhale
1902,NoWhale
1903,NoWhale
1904,NoWhale
1905,NoWhale
1906,NoWhale
1907,NoWhale
1908,NoWhale
1909,NoWhale
1910,NoWhale
1911,NoWhale
1912,NoWhale
1913,NoWhale
1914,NoWhale
1915,NoWhale
1916,NoWhale
1917,NoWhale
1918,NoWhale
1919,NoWhale
1920,NoWhale
1921,NoWhale
1922,NoWhale
1923,NoWhale
1924,NoWhale
1925,NoWhale
1926,NoWhale
1927,NoWhale
1928,NoWhale
1929,NoWhale
1930,NoWhale
1931,NoWhale
1932,NoWhale
1933,NoWhale
1934,NoWhale
1935,NoWhale
1936,NoWhale
1937,NoWhale
1938,NoWhale
1939,NoWhale
1940,NoWhale
1941,NoWhale
1942,NoWhale
1943,NoWhale
1944,NoWhale
1945,NoWhale
1946,NoWhale
1947,NoWhale
1948,NoWhale
1949,NoWhale
1950,NoWhale
1951,NoWhale
1952,NoWhale
1953,NoWhale
1954,NoWhale
1955,NoWhale
1956,NoWhale
1957,NoWhale
1958,NoWhale
1959,NoWhale
1960,NoWhale
1961,RightWhale
